# CLI-only dependencies (not needed for Streamlit deploy):
#   jupyter, notebook, nbformat — for notebooks/
#   matplotlib, seaborn         — used by src/report/ + notebooks
#   reportlab                   — PDF generation in src/report/
#   wordcloud, openpyxl         — legacy ingestion helpers
# Re-add manually when running notebooks or src/report locally.

pandas>=2.2,<3.0
pyarrow>=14.0,<19.0
requests>=2.31,<3.0
numpy>=1.26,<3.0
scipy>=1.12,<2.0
transformers>=4.30,<6.0
torch>=2.5,<2.6
scikit-learn>=1.3,<2.0
streamlit>=1.40,<2.0
sentence-transformers>=3.0,<4.0
plotly>=5.20,<6.0
